;papel;tipo;empresa;setor;cotacao;dt_ult_cotacao;min_52_sem;max_52_sem;vol_med;valor_mercado;valor_firma;ult_balanco_pro;nr_acoes;os_dia;pl;lpa;pvp;vpa;p_ebit;marg_bruta;psr;marg_ebit;p_ativo;marg_liquida;p_cap_giro;ebit_ativo;p_ativo_circ_liq;roic;div_yield;roe;ev_ebitda;liquidez_corr;ev_ebit;cres_rec;ativo;disponibilidades;ativo_circulante;divd_bruta;divd_liquida;patr_liquido;lucro_liquido_12m;lucro_liquido_3m
20;ARML3;ON NM;ARMAC ON NM;Diversos;4,05;24/11/2025;2,85;7,93;4.846.120;1.403.300.000;3.276.360.000;30/09/2025;346494000;-1.22;25.90;0.16;1.10;3.67;0;0;0;0;0;0;0;8.9;0;0;5.3;0;0;0;0;0;4.633.470.000;625.229.000;1.384.320.000;2.498.280.000;1.873.050.000;1.271.350.000;54.187.000;37.773.000
21;ASAI3;ON NM;ASSAI ON NM;Comércio e Distribuição;9,36;24/11/2025;5,06;11,86;164.353.000;12.668.700.000;24.510.700.000;30/09/2025;1353500000;3.88;13.80;0.68;2.21;4.23;0;0;0;0;0;0;0;12.6;0;0;1.1;0;0;0;0;0;45.121.000.000;4.456.000.000;15.965.000.000;16.298.000.000;11.842.000.000;5.720.000.000;918.000.000;152.000.000
22;AURA33;DR3;AURA 360 DR3;Mineração;66,00;24/11/2025;22,04;72,11;46.086.900;14.334.900.000;14.751.700.000;30/09/2025;217196000;2.37;-56.22;-1.17;8.36;7.90;0;0;0;0;0;0;0;27.5;0;0;1.3;0;0;0;0;0;7.599.550.000;1.869.030.000;2.703.720.000;2.285.810.000;416.774.000;1.714.890.000;-254.958.000;30.655.000
23;AURE3;ON NM;AUREN ON NM;Energia Elétrica;12,07;24/11/2025;7,34;12,07;67.847.100;12.678.100.000;32.597.300.000;30/09/2025;1050380000;2.29;-9.26;-1.30;1.03;11.69;0;0;0;0;0;0;0;3.2;0;0;0.5;0;0;0;0;0;48.833.500.000;5.075.680.000;8.819.330.000;24.994.900.000;19.919.200.000;12.275.500.000;-1.368.530.000;-397.034.000
24;AVLL3;ON NM;ALPHAVILLE ON NM;Construção Civil;1,38;24/11/2025;1,38;2,85;25.096;269.555.000;811.768.000;30/09/2025;195330000;-4.17;-2.27;-0.61;-1.42;-0.97;0;0;0;0;0;0;0;12.1;0;0;0.0;0;0;0;0;0;1.343.130.000;187.583.000;515.416.000;729.796.000;542.213.000;-189.334.000;-118.963.000;-54.925.000
25;AZZA3;ON;AZZAS 2154 ON;Comércio;28,79;24/11/2025;20,87;43,97;72.106.500;5.944.850.000;8.271.900.000;30/09/2025;206490000;-2.43;7.89;3.65;0.71;40.43;0;0;0;0;0;0;0;6.4;0;0;5.1;0;0;0;0;0;15.516.300.000;735.519.000;6.874.460.000;3.062.570.000;2.327.050.000;8.347.710.000;753.178.000;164.952.000
26;AZEV3;ON;AZEVEDO & TRAVASSOS ON;Construção e Engenharia;0,25;24/11/2025;0,25;1,23;518.198;148.189.000;206.071.000;30/09/2025;592756000;-7.41;-0.21;-1.22;0.93;0.27;0;0;0;0;0;0;0;-8.5;0;0;0.0;0;0;0;0;0;1.046.490.000;7.191.000;214.002.000;65.073.000;57.882.000;159.350.000;-722.313.000;-620.391.000
27;AZEV4;PN;AZEVEDO & TRAVASSOS PN;Construção e Engenharia;0,23;24/11/2025;0,23;1,23;2.053.000;136.334.000;194.216.000;30/09/2025;592756000;-8.00;-0.19;-1.22;0.86;0.27;0;0;0;0;0;0;0;-8.5;0;0;0.0;0;0;0;0;0;1.046.490.000;7.191.000;214.002.000;65.073.000;57.882.000;159.350.000;-722.313.000;-620.391.000
28;AZUL4;PN;AZUL PN;Transporte;0,86;24/11/2025;0,55;5,40;20.505.100;795.006.000;36.399.200.000;30/09/2025;924426000;-12.24;0.05;16.97;-0.03;-29.65;0;0;0;0;0;0;0;14.2;0;0;0.0;0;0;0;0;0;27.626.200.000;1.765.460.000;7.298.780.000;37.369.700.000;35.604.200.000;-27.406.700.000;15.684.000.000;-1.366.460.000
29;B3SA3;ON;B3 ON;Serviços Financeiros Diversos;13,98;24/11/2025;8,97;14,81;426.803.000;73.625.700.000;72.482.600.000;30/09/2025;5266500000;0.65;15.16;0.92;3.72;3.76;0;0;0;0;0;0;0;13.5;0;0;2.0;0;0;0;0;0;47.335.500.000;15.687.600.000;17.207.700.000;14.544.500.000;-1.143.060.000;19.783.500.000;4.856.290.000;1.246.110.000
30;BALM3;ON;BAUMER ON;Equipamentos;22,50;13/11/2025;11,36;22,50;1.043;220.500.000;149.369.000;30/09/2025;9800000;0.00;8.91;2.52;1.21;18.67;0;0;0;0;0;0;0;12.3;0;0;10.2;0;0;0;0;0;300.735.000;92.774.000;224.454.000;21.643.000;-71.131.000;182.965.000;24.737.000;1.427.000
31;BALM4;PN;BAUMER PN;Equipamentos;16,12;24/11/2025;8,75;21,04;45.039;157.976.000;86.845.000;30/09/2025;9800000;-4.62;6.39;2.52;0.86;18.67;0;0;0;0;0;0;0;12.3;0;0;14.2;0;0;0;0;0;300.735.000;92.774.000;224.454.000;21.643.000;-71.131.000;182.965.000;24.737.000;1.427.000
32;BAUH4;PN;EXCELSIOR PN;Alimentos Processados;86,94;13/11/2025;76,96;87,50;10.557;454.001.000;388.819.000;30/09/2025;5222000;0.00;16.24;5.35;3.21;27.12;0;0;0;0;0;0;0;10.6;0;0;1.4;0;0;0;0;0;204.705.000;65.182.000;115.591.000;0;-65.182.000;141.596.000;27.960.000;5.711.000
33;BAZA3;ON;BANCO DA AMAZONIA S.A. ON;Intermediários Financeiros;78,47;24/11/2025;66,80;90,93;295.287;4.398.870.000;-;30/06/2025;56058000;-0.41;3.77;20.84;0.63;125.37;0;0;0;0;0;0;0;0.0;0;0;10.2;0;0;0;0;0;59.112.000.000;0;0;0;0;7.028.040.000;1.168.040.000;267.703.000
34;BBAS3;ON;BANCO DO BRASIL S.A. ON;Intermediários Financeiros;21,84;24/11/2025;18,35;29,30;558.204.000;125.161.000.000;-;30/09/2025;5730830000;-0.73;5.79;3.77;0.70;31.08;0;0;0;0;0;0;0;0.0;0;0;7.9;0;0;0;0;0;2.499.320.000.000;0;0;0;0;178.142.000.000;21.600.400.000;3.027.870.000
35;BBDC3;ON N1;BANCO BRADESCO S.A. ON N1;Intermediários Financeiros;16,08;24/11/2025;9,66;16,65;93.750.100;170.320.000.000;-;30/09/2025;10592000000;-0.25;7.40;2.17;1.00;16.01;0;0;0;0;0;0;0;0.0;0;0;7.6;0;0;0;0;0;1.753.560.000.000;0;0;0;0;169.590.000.000;23.006.700.000;6.204.590.000
36;BBDC4;PN N1;BANCO BRADESCO S.A. PN N1;Intermediários Financeiros;18,80;24/11/2025;10,58;19,49;530.676.000;199.130.000.000;-;30/09/2025;10592000000;0.05;8.66;2.17;1.17;16.01;0;0;0;0;0;0;0;0.0;0;0;7.2;0;0;0;0;0;1.753.560.000.000;0;0;0;0;169.590.000.000;23.006.700.000;6.204.590.000
37;BBSE3;ON NM;BBSEGURIDADE ON NM;Previdência e Seguros;33,56;24/11/2025;29,77;40,42;149.853.000;67.120.000.000;-;30/09/2025;2000000000;0.87;7.46;4.50;5.22;6.43;0;0;0;0;0;0;0;48.4;0;0;12.7;0;0;0;0;0;20.441.600.000;0;0;0;0;12.869.800.000;8.999.690.000;2.334.340.000
38;BDLL3;ON;BARDELLA ON;Máquinas e Equipamentos;9,90;01/10/2025;6,80;11,00;24;15.840.000;189.658.000;30/09/2025;1600000;0.00;1.05;9.42;-0.07;-137.84;0;0;0;0;0;0;0;-2.3;0;0;0.0;0;0;0;0;0;435.488.000;7.436.000;197.482.000;181.254.000;173.818.000;-220.537.000;15.069.000;24.927.000
39;BDLL4;PN;BARDELLA PN;Máquinas e Equipamentos;6,50;24/11/2025;6,30;9,80;645;10.400.000;184.218.000;30/09/2025;1600000;3.17;0.69;9.42;-0.05;-137.84;0;0;0;0;0;0;0;-2.3;0;0;0.0;0;0;0;0;0;435.488.000;7.436.000;197.482.000;181.254.000;173.818.000;-220.537.000;15.069.000;24.927.000
40;BEEF3;ON NM;Minerva ON NM;Alimentos Processados;6,36;24/11/2025;3,47;7,44;99.470.900;6.360.760.000;18.158.000.000;30/09/2025;1000120000;0.16;-7.80;-0.81;4.92;1.29;0;0;0;0;0;0;0;7.8;0;0;0.0;0;0;0;0;0;45.345.900.000;14.893.200.000;28.397.300.000;26.690.500.000;11.797.300.000;1.291.830.000;-815.049.000;118.114.000
41;BEES3;ON;BANESTES S/A ON;Intermediários Financeiros;7,88;24/11/2025;7,00;8,34;107.479;2.738.330.000;-;30/09/2025;347504000;0.25;6.26;1.26;1.12;7.03;0;0;0;0;0;0;0;0.0;0;0;6.0;0;0;0;0;0;39.330.300.000;0;0;0;0;2.442.350.000;437.469.000;110.664.000
42;BEES4;PN;BANESTES S/A PN;Intermediários Financeiros;7,80;24/11/2025;7,17;8,39;38.836;2.710.530.000;-;30/09/2025;347504000;0.00;6.20;1.26;1.11;7.03;0;0;0;0;0;0;0;0.0;0;0;6.1;0;0;0;0;0;39.330.300.000;0;0;0;0;2.442.350.000;437.469.000;110.664.000
43;BGIP3;ON;BANESE ON;Intermediários Financeiros;31,50;24/11/2025;21,29;41,33;5.478;678.762.000;-;30/09/2025;21548000;-3.70;5.13;6.15;0.78;40.31;0;0;0;0;0;0;0;0.0;0;0;12.7;0;0;0;0;0;13.173.300.000;0;0;0;0;868.624.000;132.427.000;47.036.000
44;BGIP4;PN;BANESE PN;Intermediários Financeiros;30,80;21/11/2025;19,86;31,55;54.212;663.678.000;-;30/09/2025;21548000;0.00;5.01;6.15;0.76;40.31;0;0;0;0;0;0;0;0.0;0;0;14.3;0;0;0;0;0;13.173.300.000;0;0;0;0;868.624.000;132.427.000;47.036.000
45;BIOM3;ON;BIOMM SA ON;Medicamentos e Outros Produtos;7,14;24/11/2025;6,34;10,30;709.326;977.052.000;1.004.220.000;30/09/2025;136842000;-1.92;-15.84;-0.45;3.44;2.08;0;0;0;0;0;0;0;-10.5;0;0;0.0;0;0;0;0;0;485.027.000;74.497.000;258.688.000;101.670.000;27.173.000;284.098.000;-61.673.000;-10.598.000
46;BLAU3;ON NM;BLAU ON NM;Comércio e Distribuição;12,26;24/11/2025;11,41;14,91;2.598.110;2.199.370.000;2.433.760.000;30/09/2025;179394000;-0.16;6.95;1.76;0.94;13.10;0;0;0;0;0;0;0;10.3;0;0;2.8;0;0;0;0;0;3.621.060.000;310.777.000;1.969.160.000;545.170.000;234.393.000;2.350.160.000;316.540.000;104.421.000
47;BMEB3;ON;BANCO MERCANTIL DO BRASIL S/A ON;Intermediários Financeiros;48,00;21/11/2025;29,55;50,00;26.020;5.031.940.000;-;30/09/2025;104832000;0.00;5.34;8.99;2.24;21.45;0;0;0;0;0;0;0;0.0;0;0;2.3;0;0;0;0;0;32.358.400.000;0;0;0;0;2.248.540.000;942.576.000;254.302.000
48;BMEB4;PN;BANCO MERCANTIL DO BRASIL S/A PN;Intermediários Financeiros;65,50;24/11/2025;31,85;65,50;899.036;6.866.500.000;-;30/09/2025;104832000;0.77;7.28;8.99;3.05;21.45;0;0;0;0;0;0;0;0.0;0;0;1.8;0;0;0;0;0;32.358.400.000;0;0;0;0;2.248.540.000;942.576.000;254.302.000
49;BMGB4;PN N1;BANCO BMG PN N1;Intermediários Financeiros;4,25;24/11/2025;3,28;4,35;2.408.330;2.546.120.000;-;30/09/2025;599088000;-0.23;5.22;0.81;0.66;6.42;0;0;0;0;0;0;0;0.0;0;0;9.6;0;0;0;0;0;49.892.900.000;0;0;0;0;3.846.090.000;487.815.000;148.262.000
50;BMIN3;ON;BANCO MERCANTIL DE INVESTIMENTOS SA ON;Intermediários Financeiros;22,99;08/09/2025;16,84;22,99;0;110.927.000;-;30/09/2025;4825000;0.00;13.78;1.67;0.77;29.93;0;0;0;0;0;0;0;0.0;0;0;1.5;0;0;0;0;0;654.117.000;0;0;0;0;144.393.000;8.048.000;1.946.000
51;BMIN4;PN;BANCO MERCANTIL DE INVESTIMENTOS SA PN;Intermediários Financeiros;17,50;24/11/2025;15,06;22,57;1.769;84.437.500;-;30/09/2025;4825000;-2.78;10.49;1.67;0.58;29.93;0;0;0;0;0;0;0;0.0;0;0;8.0;0;0;0;0;0;654.117.000;0;0;0;0;144.393.000;8.048.000;1.946.000
52;BMKS3;ON;MONARK ON;Viagens e Lazer;510,05;24/11/2025;280,64;515,00;100.121;231.945.000;48.553.200;30/09/2025;454750;4.52;3.88;131.35;0.94;540.16;0;0;0;0;0;0;0;-7.1;0;0;6.5;0;0;0;0;0;269.253.000;186.561.000;217.912.000;3.169.000;-183.392.000;245.638.000;59.732.000;-13.961.000
53;BMOB3;ON NM;BEMOBI TECH ON NM;Programas e Serviços;24,99;24/11/2025;12,38;24,99;9.406.200;2.139.350.000;1.683.340.000;30/09/2025;85608400;0.44;14.57;1.72;1.88;13.27;0;0;0;0;0;0;0;8.2;0;0;6.8;0;0;0;0;0;1.728.850.000;475.183.000;1.196.770.000;19.170.000;-456.013.000;1.135.950.000;146.840.000;41.019.000
54;BNBR3;ON;BANCO DO NORDESTE ON;Intermediários Financeiros;107,10;24/11/2025;87,16;107,10;15.635;10.570.800.000;-;30/09/2025;98700000;0.31;3.75;28.60;0.68;157.26;0;0;0;0;0;0;0;0.0;0;0;5.6;0;0;0;0;0;71.183.600.000;0;0;0;0;15.521.300.000;2.822.610.000;657.843.000
55;BOBR4;PN;BOMBRIL SA PN;Produtos de Uso Pessoal e de Limpeza;1,25;24/11/2025;1,19;2,36;7.404;325.638.000;587.460.000;30/09/2024;260510000;2.46;4.47;0.28;344.96;0.00;0;0;0;0;0;0;0;22.1;0;0;0.0;0;0;0;0;0;921.921.000;116.036.000;497.143.000;377.859.000;261.823.000;944.000;72.891.000;21.603.000
56;BPAC11;UNT;BTGP BANCO UNT;Intermediários Financeiros;51,19;24/11/2025;26,26;54,00;425.688.000;196.333.000.000;-;30/09/2025;11506100000;-0.04;13.37;3.83;2.99;17.11;0;0;0;0;0;0;0;0.0;0;0;2.1;0;0;0;0;0;578.439.000.000;0;0;0;0;65.605.500.000;14.680.600.000;4.337.380.000
57;BPAC3;ON;BTGP BANCO ON;Intermediários Financeiros;28,59;24/11/2025;13,08;30,95;112.164;328.960.000.000;-;30/09/2025;11506100000;-4.70;22.41;1.28;5.01;5.70;0;0;0;0;0;0;0;0.0;0;0;1.2;0;0;0;0;0;578.439.000.000;0;0;0;0;65.605.500.000;14.680.600.000;4.337.380.000
58;BPAC5;PNA;BTGP BANCO PNA;Intermediários Financeiros;11,09;24/11/2025;6,61;11,64;68.534;127.603.000.000;-;30/09/2025;11506100000;1.09;8.69;1.28;1.95;5.70;0;0;0;0;0;0;0;0.0;0;0;3.2;0;0;0;0;0;578.439.000.000;0;0;0;0;65.605.500.000;14.680.600.000;4.337.380.000
59;BPAN4;PN;BANCO PAN PN;Intermediários Financeiros;10,85;24/11/2025;6,18;11,40;30.372.600;13.769.400.000;-;30/09/2025;1269070000;0.56;18.27;0.59;1.77;6.14;0;0;0;0;0;0;0;0.0;0;0;2.2;0;0;0;0;0;69.375.300.000;0;0;0;0;7.792.670.000;753.744.000;187.071.000
60;BRAP3;ON N1;BRADESPAR S/A ON N1;Mineração;16,50;24/11/2025;13,50;16,83;724.273;6.486.100.000;5.954.080.000;30/09/2025;393097000;0.00;5.74;2.87;0.71;23.21;0;0;0;0;0;0;0;-0.4;0;0;10.7;0;0;0;0;0;9.217.330.000;532.025.000;532.286.000;0;-532.025.000;9.123.790.000;1.129.410.000;447.973.000
61;BRAP4;PN N1;BRADESPAR S/A PN N1;Mineração;18,47;24/11/2025;14,19;18,49;61.119.100;7.260.500.000;6.728.480.000;30/09/2025;393097000;0.98;6.43;2.87;0.80;23.21;0;0;0;0;0;0;0;-0.4;0;0;10.5;0;0;0;0;0;9.217.330.000;532.025.000;532.286.000;0;-532.025.000;9.123.790.000;1.129.410.000;447.973.000
62;BRAV3;ON;BRAVA ON;Petróleo, Gás e Biocombustíveis;13,89;24/11/2025;13,89;25,58;132.231.000;6.452.700.000;16.903.500.000;30/09/2025;464557000;-1.28;6.64;2.09;0.52;26.70;0;0;0;0;0;0;0;6.5;0;0;0.0;0;0;0;0;0;42.140.500.000;5.431.220.000;8.373.560.000;15.882.000.000;10.450.800.000;12.403.500.000;971.779.000;120.698.000
63;BRBI11;UNT N2;BR PARTNERS UNT N2;Intermediários Financeiros;19,32;24/11/2025;11,02;19,91;6.362.680;2.028.520.000;872.971.000;30/09/2025;314987000;-0.77;11.75;1.64;2.51;7.71;0;0;0;0;0;0;0;0.0;0;0;13.7;0;0;0;0;0;16.954.300.000;0;0;0;0;-1.155.550.000;4.666.020;2.306.000
64;BRFS3;ON NM;BRF Foods ON NM;Alimentos Processados;17,95;22/09/2025;16,22;25,85;0;28.579.900.000;37.001.800.000;30/09/2025;1592190000;0.00;8.49;2.11;2.03;8.85;0;0;0;0;0;0;0;11.0;0;0;16.4;0;0;0;0;0;64.286.400.000;13.837.100.000;32.335.000.000;22.259.100.000;8.421.980.000;14.084.100.000;3.366.230.000;805.199.000
65;BRGE11;PNE;CONSORCIO ALFA PNE;Previdência e Seguros;13,18;20/03/2024;10,48;14,00;0;970.654.000;-623.080.000;31/12/2023;73646000;0.00;33.11;0.40;0.73;17.98;0;0;0;0;0;0;0;-23.4;0;0;2.1;0;0;0;0;0;2.989.060.000;1.593.730.000;1.695.770.000;0;-1.593.730.000;1.324.180.000;29.317.000;-9.184.000
66;BRGE12;PNF;CONSORCIO ALFA PNF;Previdência e Seguros;13,47;25/03/2024;10,50;14,00;0;992.012.000;-601.722.000;31/12/2023;73646000;0.00;33.84;0.40;0.75;17.98;0;0;0;0;0;0;0;-23.4;0;0;0.0;0;0;0;0;0;2.989.060.000;1.593.730.000;1.695.770.000;0;-1.593.730.000;1.324.180.000;29.317.000;-9.184.000
67;BRGE3;ON;CONSORCIO ALFA ON;Previdência e Seguros;13,50;27/03/2024;11,05;13,50;0;994.221.000;-599.513.000;31/12/2023;73646000;0.00;33.91;0.40;0.75;17.98;0;0;0;0;0;0;0;-23.4;0;0;0.0;0;0;0;0;0;2.989.060.000;1.593.730.000;1.695.770.000;0;-1.593.730.000;1.324.180.000;29.317.000;-9.184.000
68;BRGE5;PNA;CONSORCIO ALFA PNA;Previdência e Seguros;13,18;08/03/2024;10,59;13,18;0;970.654.000;-623.080.000;31/12/2023;73646000;0.00;33.11;0.40;0.73;17.98;0;0;0;0;0;0;0;-23.4;0;0;0.0;0;0;0;0;0;2.989.060.000;1.593.730.000;1.695.770.000;0;-1.593.730.000;1.324.180.000;29.317.000;-9.184.000
69;BRGE6;PNB;CONSORCIO ALFA PNB;Previdência e Seguros;12,92;26/03/2024;10,27;13,80;0;951.506.000;-642.228.000;31/12/2023;73646000;0.00;32.46;0.40;0.72;17.98;0;0;0;0;0;0;0;-23.4;0;0;4.4;0;0;0;0;0;2.989.060.000;1.593.730.000;1.695.770.000;0;-1.593.730.000;1.324.180.000;29.317.000;-9.184.000
